isco_08_unit|5414,54140204,Assistant Security Officer,salary_grade|081,cadre|Support
isco_08_unit|2411,24110205,Audit Assistant,salary_grade|081,cadre|Admin
isco_08_unit|3323,33230301,Central Sterile Supplies Manager,salary_grade|051,cadre|Support
isco_08_unit|3323,33230302,Central Sterile Supplies Officer,salary_grade|051,cadre|Support
isco_08_unit|2266,22660203,Clinical Officer (Speech Therapy),salary_grade|051,cadre|AHPC
isco_08_unit|2240,22401203,Clinical Psychologist,salary_grade|051,cadre|AHPC
isco_08_unit|2643,26430101,Clinical writter,salary_grade|081,cadre|Support
isco_08_unit|2651,26510101,Commercial Artist,salary_grade|081,cadre|Support
isco_08_unit|2512,25120102,Computer Programmer/Analyst,salary_grade|051,cadre|Non_health
isco_08_unit|2635,26350303,Counsellor,salary_grade|061,cadre|Non_health
isco_08_unit|3113,31130102,Dialysis Machine Technician,salary_grade|051,cadre|Non_health
isco_08_unit|3112,31120203,Engineering Technician,salary_grade|052,cadre|Non_health
isco_08_unit|2263,22630205,Environmental Health Assistant ,salary_grade|051,cadre|AHPC
isco_08_unit|8344,83440101,Forklift Attendant,salary_grade|081,cadre|Support
isco_08_unit|2632,26320201,Geographer,salary_grade|081,cadre|Support
isco_08_unit|5120,51200105,Head Cook,salary_grade|081,cadre|Support
isco_08_unit|2631,26310103,Health Economist,salary_grade|051,cadre|Non_health
isco_08_unit|3211,32110403,Imaging Technologist,salary_grade|051,cadre|AHPC
isco_08_unit|2342,23420101,Kindergarten Teacher,salary_grade|051,cadre|Educat
isco_08_unit|5329,53290114,Library Assistant,salary_grade|071,cadre|Support
isco_08_unit|1324,13240101,Logistics Manager,salary_grade|051,cadre|Admin
isco_08_unit|1324,13240102,Logistics Officer,salary_grade|051,cadre|Admin
isco_08_unit|7412,74120201,Machine Fitter,salary_grade|051,cadre|Support
isco_08_unit|3113,31130101,Maintenance Technician,salary_grade|051,cadre|Non_health
isco_08_unit|3512,35120099,Manager - Information Technology Communication,salary_grade|051,cadre|Support
isco_08_unit|2144,21440303,Mechanical Engineer,salary_grade|051,cadre|Non_health
isco_08_unit|3115,31150103,Mechanical Technician,salary_grade|051,cadre|Non_health
isco_08_unit|3213,32130201,Pharmacy Assistant,salary_grade|051,cadre|Pharma
isco_08_unit|1213,12130303,Physical Planner,salary_grade|051,cadre|Admin
isco_08_unit|3252,32520401,Principal Assistant Records Officer,salary_grade|031,cadre|Admin
isco_08_unit|2411,24110301,Principal Auditor,salary_grade|031,cadre|Admin
isco_08_unit|2635,26350301,Principal Counsellor,salary_grade|031,cadre|Non_health
isco_08_unit|3112,31120201,Principal Engineering Technician,salary_grade|031,cadre|Non_health
isco_08_unit|3211,32110401,Principal Imaging Technologist,salary_grade|031,cadre|AHPC
isco_08_unit|2144,21440301,Principal Mechanical Engineer,salary_grade|031,cadre|Non_health
isco_08_unit|3115,31150101,Principal Mechanical Technician,salary_grade|031,cadre|Non_health
isco_08_unit|1213,12130301,Principal Physical Planner,salary_grade|031,cadre|Admin
isco_08_unit|3521,35210101,Principal Radio Operator,salary_grade|040,cadre|Support
isco_08_unit|3132,31320402,Pump Attendant,salary_grade|081,cadre|Support
isco_08_unit|3132,31320401,Pump Operator,salary_grade|081,cadre|Support
isco_08_unit|3521,35210103,Radio Operator,salary_grade|081,cadre|Support
isco_08_unit|2240,22401202,Senior Clinical Psychologist,salary_grade|051,cadre|AHPC
isco_08_unit|2512,25120101,Senior Computer Programmer/Analyst,salary_grade|051,cadre|Non_health
isco_08_unit|2635,26350302,Senior Counsellor,salary_grade|051,cadre|Non_health
isco_08_unit|3112,31120202,Senior Engineering Technician,salary_grade|051,cadre|Non_health
isco_08_unit|3211,32110402,Senior Imaging Technologist,salary_grade|051,cadre|AHPC
isco_08_unit|2144,21440302,Senior Mechanical Engineer,salary_grade|051,cadre|Non_health
isco_08_unit|3115,31150102,Senior Mechanical Technician,salary_grade|051,cadre|Non_health
isco_08_unit|3313,33130101,Senior Principal Accounts Assistant,salary_grade|051,cadre|Admin
isco_08_unit|3521,35210102,Senior Radio Operator,salary_grade|051,cadre|Support
isco_08_unit|4322,43220102,Sterilization Production Assistant,salary_grade|051,cadre|Support
isco_08_unit|4322,43220101,Sterilization Production Officer,salary_grade|051,cadre|Support
isco_08_unit|1112,11120201,Director General - Health Services,salary_grade|011,cadre|Admin
isco_08_unit|1112,11120101,Permanent Secretary - Ministry of Health,salary_grade|011,cadre|Admin
isco_08_unit|1112,11120601,Chief Administrative Officer,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120410,Commissioner Health Services - Allied Health Professionals,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120401,Commissioner Health Services - Clinical and Curative,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120402,Commissioner Health Services - Community Health,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120409,Commissioner Health Services - Diagnostics Services,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120407,Commissioner Health Services - Midwifery,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120403,Commissioner Health Services - National Disease Control,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120404,Commissioner Health Services - Nursing,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120405,Commissioner Health Services - Planning and Development,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120408,Commissioner Health Services - Public Health Nursing,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120406,Commissioner Health Services - Quality Assurance,salary_grade|012,cadre|Admin
isco_08_unit|2212,22121402,Consultant - Accident and Emergency,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120402,Consultant - Anaesthesia,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121302,Consultant - Clinical Oncology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22611102,Consultant - Dentistry,salary_grade|012,cadre|Dental
isco_08_unit|2261,22611002,Consultant - Dentofacial orthopedic,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122102,Consultant - Dermatologist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120502,"Consultant - Ear, Nose & Throat",salary_grade|012,cadre|Medical
isco_08_unit|2212,22121802,Consultant - Endocrinology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610202,Consultant - Endodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120302,Consultant - General Surgery,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122203,Consultant - Haemotologist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120102,Consultant - Internal Medicine,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121702,Consultant - Neonatology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121602,Consultant - Neurology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122302,Consultant - Nuclear Medicine,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121502,Consultant - Nutrition,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120902,Consultant - Obstetrics & Gynaecology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120702,Consultant - Opthalmology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610302,Consultant - Oral and Maxillofacial Surgeon,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610402,Consultant - Oral Pathologist,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610502,Consultant - Orthodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120602,Consultant - Orthopaedics,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122402,Consultant - Paediatric Neurology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121002,Consultant - Paediatrics,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610602,Consultant - Paedodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120802,Consultant - Pathology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610702,Consultant - Periodontist,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610802,Consultant - Prosthodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120202,Consultant - Psychiatry,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122002,Consultant - Public Health,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121102,Consultant - Radiology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121202,Consultant - Radiotherapy,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122502,Consultant - Skin/STD,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610902,Consultant - Stomatologist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122602,Consultant - TB,salary_grade|012,cadre|Medical
isco_08_unit|1112,11120602,Deputy Chief Administrative Officer,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200206,Deputy Director,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200201,Deputy Director - Uganda Blood Transfussion Services,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200202,Deputy Director - Uganda Cancer Institute,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200203,Deputy Director - Uganda Heart Institute,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200204,Deputy Director - Uganda Virus Research Institute,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200205,Deputy Executive Director - National Referral Hospital,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200401,Deputy Registrar - Allied Health Professional Council,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200404,Deputy Registrar - Pharmacy Council,salary_grade|012,cadre|Admin
